Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",3102,513,0.1653771760154739
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1080,31,0.028703703703703703
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",1499,96,0.06404269513008673
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,788,0.16684310819394452
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,50,0.03170577045022194
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,103,0.04675442578302315
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,0,0.0
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,0,0.0
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,0,0.0
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,0.0,0.0
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,0.0,0.0
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,0.0,0.0
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,793.0928989790169,0.16792142684290004
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,44.519163831629555,0.028230287781629393
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,107.6884125934664,0.04888262033293981
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,788,0.16684310819394452
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,50,0.03170577045022194
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,103,0.04675442578302315
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,61,0.01291551979673936
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,10,0.0063411540900443885
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,17,0.007716749886518384
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",3102,38,0.012250161186331399
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1080,10,0.009259259259259259
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",1499,9,0.00600400266844563
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",3102,489,0.1576402321083172
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1080,32,0.02962962962962963
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",1499,84,0.056037358238825885
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,752,0.15922083421554098
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,40,0.025364616360177554
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,93,0.04221516114389469
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,65,0.013762439127673089
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,12,0.007609384908053266
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,17,0.007716749886518384
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,752,0.15922083421554098
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,40,0.025364616360177554
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,93,0.042421516114389469
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,752,0.15922083421554098
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,40,0.025364616360177554
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,93,0.04221516114389469
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,747.6421526459058,0.15829814792418076
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,38.09323097403383,0.024155504739400018
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,97.82292597214806,0.044404414876145284
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,752,0.15922083421554098
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,40,0.025364616360177554
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,93,0.04221516114389469
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,752,0.15922083421554098
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,40,0.025364616360177554
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,93,0.04221516114389469
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,752,0.15922083421554098
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,40,0.025364616360177554
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,93,0.04221516114389469
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,752,0.15922083421554098
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,40,0.025364616360177554
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,93,0.04221516114389469
Optimal Linear (f*),1.0,0.24,"[5, 2, 2, 1, 100]","[0.73, 2.07, 0.28, 0.51, 0.46]",4723,752,0.15922083421554098
Strategic (f*_s),1.0,1.35,"[5, 2, 2, 1, 100]","[0.73, 2.08, 0.21, 0.51, 0.47]",1577,40,0.025364616360177554
Strat-Imp-Aware (f*_imp),1.0,1.19,"[5, 2, 2, 1, 100]","[0.79, 2.1, 0.23, 0.5, 0.56]",2203,93,0.04221516114389469
Optimal Linear classifier (f*),1.0,-1.0095473527908325,"[5.0, 2.0, 2.0, 1.0, 100.0]","[0.46389535069465637, 1.9729833602905273, 0.24461916089057922, 0.3553836941719055, 0.37100985646247864]",3396,1106,0.32567726737338043
Strategic (f*_s),1.0,-1.8788034915924072,"[5.0, 2.0, 2.0, 1.0, 100.0]","[0.3212549388408661, 1.7367565631866455, 0.238325834274292, -0.007434234023094177, 0.2747645974159241]",533,112,0.2101313320825516
Strat-Imp-Aware (f*_imp),1.0,-1.7052390575408936,"[5.0, 2.0, 2.0, 1.0, 100.0]","[0.3189461827278137, 1.8106011152267456, 0.34041672945022583, 0.33567947149276733, 0.2892055809497833]",866,300,0.3464203233256351
Optimal Linear classifier (f*),1.0,-1.0095473527908325,"[5.0, 2.0, 2.0, 1.0, 100.0]","[0.46389535069465637, 1.9729833602905273, 0.24461916089057922, 0.3553836941719055, 0.37100985646247864]",3396,1124,0.3309776207302709
Strategic (f*_s),1.0,-1.8788034915924072,"[5.0, 2.0, 2.0, 1.0, 100.0]","[0.3212549388408661, 1.7367565631866455, 0.238325834274292, -0.007434234023094177, 0.2747645974159241]",533,113,0.21200750469043153
Strat-Imp-Aware (f*_imp),1.0,-1.7542778253555298,"[5.0, 2.0, 2.0, 1.0, 100.0]","[0.4083186686038971, 1.8563661575317383, 0.3010913133621216, 0.21194511651992798, 0.268729567527771]",767,258,0.3363754889178618
Optimal Linear classifier (f*),1.0,-1.0095473527908325,"[5.0, 2.0, 2.0, 1.0, 100.0]","[0.46389535069465637, 1.9729833602905273, 0.24461916089057922, 0.3553836941719055, 0.37100985646247864]",3396,1106,0.32567726737338043
Strategic (f*_s),1.0,-1.8788034915924072,"[5.0, 2.0, 2.0, 1.0, 100.0]","[0.3212549388408661, 1.7367565631866455, 0.238325834274292, -0.007434234023094177, 0.2747645974159241]",533,112,0.2101313320825516
Strat-Imp-Aware (f*_imp),1.0,-1.7052390575408936,"[5.0, 2.0, 2.0, 1.0, 100.0]","[0.3189461827278137, 1.8106011152267456, 0.34041672945022583, 0.33567947149276733, 0.2892055809497833]",866,300,0.3464203233256351
Optimal Linear classifier (f*),1.0,-1.0095473527908325,"[5.0, 2.0, 2.0, 1.0, 100.0]","[0.46389535069465637, 1.9729833602905273, 0.24461916089057922, 0.3553836941719055, 0.37100985646247864]",3396,1106,0.32567726737338043
Strategic (f*_s),1.0,-1.8788034915924072,"[5.0, 2.0, 2.0, 1.0, 100.0]","[0.3212549388408661, 1.7367565631866455, 0.238325834274292, -0.007434234023094177, 0.2747645974159241]",533,112,0.2101313320825516
Strat-Imp-Aware (f*_imp),1.0,-1.7052390575408936,"[5.0, 2.0, 2.0, 1.0, 100.0]","[0.3189461827278137, 1.8106011152267456, 0.34041672945022583, 0.33567947149276733, 0.2892055809497833]",866,300,0.3464203233256351
