model,beta,bias,alpha,weights,num_manipulated,num_improved,improvement_rate
Optimal Linear classifier (f*),1.0,-0.144101083278656,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.8954967856407166, 0.0376693457365036, 0.1576424539089203, 0.2803816497325897, 0.019082436338067055, 0.05520200356841087, -0.02715650573372841, 0.2172391265630722]",958,287,0.29958246346555323
Strategic (f*_s),1.0,-1.0669974088668823,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.8661049604415894, 0.04055846109986305, 0.16808025538921356, 0.2766418159008026, 0.007248202804476023, 0.048380620777606964, -0.030789202079176903, 0.21535639464855194]",734,168,0.22888283378746593
Strat-Imp-Aware (f*_imp),1.0,-0.8529478907585144,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.9796052575111389, 0.023937391117215157, 0.13740882277488708, 0.30495312809944153, 0.0686701238155365, 0.011793863959610462, 0.05037331581115723, 0.13233935832977295]",933,275,0.2947481243301179
Optimal Linear classifier (f*),1.0,-0.144101083278656,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.8954967856407166, 0.0376693457365036, 0.1576424539089203, 0.2803816497325897, 0.019082436338067055, 0.05520200356841087, -0.02715650573372841, 0.2172391265630722]",1135,350,0.30837004405286345
Strategic (f*_s),1.0,-1.285121202468872,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.8668034672737122, 0.03486546874046326, 0.18517392873764038, 0.2742532193660736, 0.01974409818649292, 0.049816232174634933, -0.028727104887366295, 0.2123698890209198]",898,218,0.24276169265033407
Strat-Imp-Aware (f*_imp),1.0,-0.9322221279144287,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.9418975710868835, 0.02510695345699787, 0.16997013986110687, 0.27065426111221313, 0.14040112495422363, 0.046524208039045334, 0.06853373348712921, 0.12593019008636475]",1094,343,0.31352833638025596
Optimal Linear classifier (f*),1.0,-0.144101083278656,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.8954967856407166, 0.0376693457365036, 0.1576424539089203, 0.2803816497325897, 0.019082436338067055, 0.05520200356841087, -0.02715650573372841, 0.2172391265630722]",958,287,0.29958246346555323
Strategic (f*_s),1.0,-1.0669974088668823,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.8661049604415894, 0.04055846109986305, 0.16808025538921356, 0.2766418159008026, 0.007248202804476023, 0.048380620777606964, -0.030789202079176903, 0.21535639464855194]",734,168,0.22888283378746593
Strat-Imp-Aware (f*_imp),1.0,-0.8529478907585144,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.9796052575111389, 0.023937391117215157, 0.13740882277488708, 0.30495312809944153, 0.0686701238155365, 0.011793863959610462, 0.05037331581115723, 0.13233935832977295]",933,275,0.2947481243301179
Optimal Linear classifier (f*),1.0,-0.144101083278656,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[0.8954967856407166, 0.0376693457365036, 0.1576424539089203, 0.2803816497325897, 0.019082436338067055, 0.05520200356841087, -0.02715650573372841, 0.2172391265630722]",1785,606,0.33949579831932775
Strategic (f*_s),1.0,-7.367974281311035,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[0.9734461307525635, 0.030934497714042664, 0.1975717842578888, 0.2875349521636963, 0.043711207807064056, 0.0733819231390953, -0.01771378144621849, 0.20123475790023804]",1993,693,0.34771700953336676
Strat-Imp-Aware (f*_imp),1.0,-2.2952558994293213,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[1.048612356185913, -0.08499746024608612, -0.09880518913269043, 0.016952071338891983, 0.005676897708326578, 0.001900041475892067, -0.16279426217079163, 0.04600905254483223]",3138,1422,0.45315487571701724
Optimal Linear classifier (f*),2.0,-0.144101083278656,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[0.8954967856407166, 0.0376693457365036, 0.1576424539089203, 0.2803816497325897, 0.019082436338067055, 0.05520200356841087, -0.02715650573372841, 0.2172391265630722]",1785,606,0.33949579831932775
Strategic (f*_s),2.0,-33.342830657958984,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[2.601067543029785, 0.4730605483055115, 0.8937403559684753, 0.9793959259986877, 0.6413812637329102, 0.20712004601955414, 0.5186594128608704, 0.788668692111969]",3069,1514,0.49332029977191266
Strat-Imp-Aware (f*_imp),2.0,-10.01309871673584,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[1.048238754272461, -0.08562444895505905, 0.11245568096637726, 0.27076518535614014, 0.17439551651477814, -0.05980806425213814, -0.2549293637275696, 0.1078229546546936]",3138,1573,0.5012746972594009
Optimal Linear classifier (f*),3.0,-0.144101083278656,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[0.8954967856407166, 0.0376693457365036, 0.1576424539089203, 0.2803816497325897, 0.019082436338067055, 0.05520200356841087, -0.02715650573372841, 0.2172391265630722]",1785,606,0.33949579831932775
Strategic (f*_s),3.0,-52.26185607910156,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[0.9729810953140259, 0.8998410701751709, 2.1014933586120605, -5.058791160583496, -3.6134448051452637, -0.6981717348098755, -5.042873382568359, 1.410873293876648]",1067,585,0.5482661668228679
Strat-Imp-Aware (f*_imp),3.0,-28.282150268554688,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[2.0462329387664795, -0.21687090396881104, 0.37783077359199524, 0.9609761834144592, -0.6380879878997803, -3.105940580368042, -1.6059213876724243, 0.5041422247886658]",3138,1573,0.5012746972594009
Optimal Linear classifier (f*),2.0,-0.144101083278656,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[0.8954967856407166, 0.0376693457365036, 0.1576424539089203, 0.2803816497325897, 0.019082436338067055, 0.05520200356841087, -0.02715650573372841, 0.2172391265630722]",1785,606,0.33949579831932775
Strategic (f*_s),2.0,-33.342830657958984,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[2.601067543029785, 0.4730605483055115, 0.8937403559684753, 0.9793959259986877, 0.6413812637329102, 0.20712004601955414, 0.5186594128608704, 0.788668692111969]",3069,1514,0.49332029977191266
Strat-Imp-Aware (f*_imp),2.0,-10.01309871673584,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[1.048238754272461, -0.08562444895505905, 0.11245568096637726, 0.27076518535614014, 0.17439551651477814, -0.05980806425213814, -0.2549293637275696, 0.1078229546546936]",3138,1573,0.5012746972594009
Optimal Linear classifier (f*),1.0,-0.144101083278656,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[0.8954967856407166, 0.0376693457365036, 0.1576424539089203, 0.2803816497325897, 0.019082436338067055, 0.05520200356841087, -0.02715650573372841, 0.2172391265630722]",1785,606,0.33949579831932775
Strategic (f*_s),1.0,-7.367974281311035,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[0.9734461307525635, 0.030934497714042664, 0.1975717842578888, 0.2875349521636963, 0.043711207807064056, 0.0733819231390953, -0.01771378144621849, 0.20123475790023804]",1993,693,0.34771700953336676
Strat-Imp-Aware (f*_imp),1.0,-2.2952558994293213,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[1.048612356185913, -0.08499746024608612, -0.09880518913269043, 0.016952071338891983, 0.005676897708326578, 0.001900041475892067, -0.16279426217079163, 0.04600905254483223]",3138,1422,0.45315487571701724
Optimal Linear classifier (f*),1.0,-0.144101083278656,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.8954967856407166, 0.0376693457365036, 0.1576424539089203, 0.2803816497325897, 0.019082436338067055, 0.05520200356841087, -0.02715650573372841, 0.2172391265630722]",1135,350,0.30837004405286345
Strategic (f*_s),1.0,-1.285121202468872,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.8668034672737122, 0.03486546874046326, 0.18517392873764038, 0.2742532193660736, 0.01974409818649292, 0.049816232174634933, -0.028727104887366295, 0.2123698890209198]",898,218,0.24276169265033407
Strat-Imp-Aware (f*_imp),1.0,-0.9322221279144287,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.9418975710868835, 0.02510695345699787, 0.16997013986110687, 0.27065426111221313, 0.14040112495422363, 0.046524208039045334, 0.06853373348712921, 0.12593019008636475]",1094,343,0.31352833638025596
Optimal Linear classifier (f*),1.0,-0.144101083278656,"[0.800000011920929, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 0.699999988079071]","[0.8954967856407166, 0.0376693457365036, 0.1576424539089203, 0.2803816497325897, 0.019082436338067055, 0.05520200356841087, -0.02715650573372841, 0.2172391265630722]",1135,350,0.30837004405286345
Strategic (f*_s),1.0,-1.285121202468872,"[0.800000011920929, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 0.699999988079071]","[0.8668034672737122, 0.03486546874046326, 0.18517392873764038, 0.2742532193660736, 0.01974409818649292, 0.049816232174634933, -0.028727104887366295, 0.2123698890209198]",898,218,0.24276169265033407
Strat-Imp-Aware (f*_imp),1.0,-0.9322221279144287,"[0.800000011920929, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 0.699999988079071]","[0.9418975710868835, 0.02510695345699787, 0.16997013986110687, 0.27065426111221313, 0.14040112495422363, 0.046524208039045334, 0.06853373348712921, 0.12593019008636475]",1094,343,0.31352833638025596
Optimal Linear classifier (f*),1.0,-0.14542895555496216,"[0.800000011920929, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 0.699999988079071]","[0.9054892063140869, 0.040777821093797684, 0.15635670721530914, 0.28518274426460266, 0.016025397926568985, 0.05271977186203003, -0.02610725350677967, 0.21677666902542114]",1138,350,0.30755711775043937
Strategic (f*_s),1.0,-1.2895439863204956,"[0.800000011920929, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 0.699999988079071]","[0.8718267679214478, 0.03437529131770134, 0.1832083910703659, 0.27378153800964355, 0.01629011519253254, 0.050987280905246735, -0.028182221576571465, 0.21698814630508423]",900,220,0.24444444444444444
Strat-Imp-Aware (f*_imp),1.0,-0.9519004821777344,"[0.800000011920929, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 0.699999988079071]","[0.9331856966018677, 0.03227660804986954, 0.17970207333564758, 0.2708171606063843, 0.14140868186950684, 0.004616045393049717, 0.06884414702653885, 0.12779095768928528]",1081,336,0.3108233117483811
Optimal Linear classifier (f*),1.0,-0.14542895555496216,"[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.9054892063140869, 0.040777821093797684, 0.15635670721530914, 0.28518274426460266, 0.016025397926568985, 0.05271977186203003, -0.02610725350677967, 0.21677666902542114]",1605,536,0.3339563862928349
Strategic (f*_s),1.0,-1.9414403438568115,"[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[1.0109195709228516, 0.03727971762418747, 0.1714441031217575, 0.27889934182167053, 0.013598675839602947, 0.06331106275320053, -0.005262224469333887, 0.2130192667245865]",1395,373,0.26738351254480286
Strat-Imp-Aware (f*_imp),1.0,-1.2135016918182373,"[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.8985924124717712, 0.1037646159529686, 0.20838932693004608, 0.36818116903305054, 0.2475769966840744, 0.058347735553979874, -0.005937861278653145, 0.07150234282016754]",1551,544,0.35074145712443583
Optimal Linear classifier (f*),1.0,-0.14542895555496216,"[0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071]","[0.9054892063140869, 0.040777821093797684, 0.15635670721530914, 0.28518274426460266, 0.016025397926568985, 0.05271977186203003, -0.02610725350677967, 0.21677666902542114]",1265,399,0.31541501976284586
Strategic (f*_s),1.0,-1.4560757875442505,"[0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071]","[0.909608781337738, 0.045023102313280106, 0.17706674337387085, 0.28048938512802124, 0.018825704231858253, 0.05023736134171486, -0.023894065991044044, 0.21183834969997406]",1024,264,0.2578125
Strat-Imp-Aware (f*_imp),1.0,-1.0577155351638794,"[0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071, 0.699999988079071]","[0.9570627808570862, 0.01503079105168581, 0.20121793448925018, 0.3235210180282593, 0.16141843795776367, 0.04769948124885559, 0.053245145827531815, 0.10555516183376312]",1191,385,0.3232577665827036
Optimal Linear classifier (f*),1.0,-0.14542895555496216,"[1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.9054892063140869, 0.040777821093797684, 0.15635670721530914, 0.28518274426460266, 0.016025397926568985, 0.05271977186203003, -0.02610725350677967, 0.21677666902542114]",629,167,0.2655007949125596
Strategic (f*_s),1.0,-0.6880071759223938,"[1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.8833529949188232, 0.03382565826177597, 0.16110347211360931, 0.2832190990447998, 0.012362360022962093, 0.054979752749204636, -0.03481026738882065, 0.21912968158721924]",450,111,0.24666666666666667
Strat-Imp-Aware (f*_imp),1.0,-0.5605263710021973,"[1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.9795785546302795, 0.01820988394320011, 0.1114313080906868, 0.30009573698043823, 0.07476859539747238, -0.01714632660150528, 0.03888818994164467, 0.17426179349422455]",446,111,0.24887892376681614
