model,beta,bias,alpha,weights,num_manipulated,num_improved,improvement_rate
Optimal Linear classifier (f*),1.0,-0.14542895555496216,"[2.0, 2.0, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.9054892063140869, 0.040777821093797684, 0.15635670721530914, 0.28518274426460266, 0.016025397926568985, 0.05271977186203003, -0.02610725350677967, 0.21677666902542114]",569,144,0.2530755711775044
Strategic (f*_s),1.0,-0.6074955463409424,"[2.0, 2.0, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.8844971656799316, 0.03699805587530136, 0.16458402574062347, 0.2826877236366272, 0.012609506025910378, 0.05560858175158501, -0.03181546926498413, 0.22384710609912872]",379,89,0.23482849604221637
Strat-Imp-Aware (f*_imp),1.0,-0.5108883380889893,"[2.0, 2.0, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.9542785882949829, 0.02261001244187355, 0.12438356876373291, 0.3246660828590393, 0.056998904794454575, -0.01761273853480816, 0.053028952330350876, 0.19265300035476685]",372,96,0.25806451612903225
Optimal Linear classifier (f*),1.0,-0.14542895555496216,"[2.0, 2.0, 2.0, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.9054892063140869, 0.040777821093797684, 0.15635670721530914, 0.28518274426460266, 0.016025397926568985, 0.05271977186203003, -0.02610725350677967, 0.21677666902542114]",569,144,0.2530755711775044
Strategic (f*_s),1.0,-0.6074955463409424,"[2.0, 2.0, 2.0, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.8844971656799316, 0.03699805587530136, 0.16458402574062347, 0.2826877236366272, 0.012609506025910378, 0.05560858175158501, -0.03181546926498413, 0.22384710609912872]",379,89,0.23482849604221637
Strat-Imp-Aware (f*_imp),1.0,-0.5108883380889893,"[2.0, 2.0, 2.0, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.9542785882949829, 0.02261001244187355, 0.12438356876373291, 0.3246660828590393, 0.056998904794454575, -0.01761273853480816, 0.053028952330350876, 0.19265300035476685]",372,96,0.25806451612903225
Optimal Linear classifier (f*),1.0,-0.14542895555496216,"[2.0, 2.0, 2.0, 2.0, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.9054892063140869, 0.040777821093797684, 0.15635670721530914, 0.28518274426460266, 0.016025397926568985, 0.05271977186203003, -0.02610725350677967, 0.21677666902542114]",569,144,0.2530755711775044
Strategic (f*_s),1.0,-0.6074955463409424,"[2.0, 2.0, 2.0, 2.0, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.8844971656799316, 0.03699805587530136, 0.16458402574062347, 0.2826877236366272, 0.012609506025910378, 0.05560858175158501, -0.03181546926498413, 0.22384710609912872]",379,89,0.23482849604221637
Strat-Imp-Aware (f*_imp),1.0,-0.5108883380889893,"[2.0, 2.0, 2.0, 2.0, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.9542785882949829, 0.02261001244187355, 0.12438356876373291, 0.3246660828590393, 0.056998904794454575, -0.01761273853480816, 0.053028952330350876, 0.19265300035476685]",372,96,0.25806451612903225
Optimal Linear classifier (f*),1.0,-0.14542895555496216,"[2.0, 2.0, 2.0, 2.0, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.9054892063140869, 0.040777821093797684, 0.15635670721530914, 0.28518274426460266, 0.016025397926568985, 0.05271977186203003, -0.02610725350677967, 0.21677666902542114]",569,144,0.2530755711775044
Strategic (f*_s),1.0,-0.6074955463409424,"[2.0, 2.0, 2.0, 2.0, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.8844971656799316, 0.03699805587530136, 0.16458402574062347, 0.2826877236366272, 0.012609506025910378, 0.05560858175158501, -0.03181546926498413, 0.22384710609912872]",379,89,0.23482849604221637
Strat-Imp-Aware (f*_imp),1.0,-0.5108883380889893,"[2.0, 2.0, 2.0, 2.0, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.9542785882949829, 0.02261001244187355, 0.12438356876373291, 0.3246660828590393, 0.056998904794454575, -0.01761273853480816, 0.053028952330350876, 0.19265300035476685]",372,96,0.25806451612903225
Optimal Linear classifier (f*),1.0,-0.14542895555496216,"[2.0, 2.0, 2.0, 2.0, 2.700000047683716, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.9054892063140869, 0.040777821093797684, 0.15635670721530914, 0.28518274426460266, 0.016025397926568985, 0.05271977186203003, -0.02610725350677967, 0.21677666902542114]",569,144,0.2530755711775044
Strategic (f*_s),1.0,-0.6074955463409424,"[2.0, 2.0, 2.0, 2.0, 2.700000047683716, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.8844971656799316, 0.03699805587530136, 0.16458402574062347, 0.2826877236366272, 0.012609506025910378, 0.05560858175158501, -0.03181546926498413, 0.22384710609912872]",379,89,0.23482849604221637
Strat-Imp-Aware (f*_imp),1.0,-0.5108883380889893,"[2.0, 2.0, 2.0, 2.0, 2.700000047683716, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.9542785882949829, 0.02261001244187355, 0.12438356876373291, 0.3246660828590393, 0.056998904794454575, -0.01761273853480816, 0.053028952330350876, 0.19265300035476685]",372,96,0.25806451612903225
Optimal Linear classifier (f*),1.0,-0.14542895555496216,"[2.0, 2.0, 2.0, 2.0, 3.0, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.9054892063140869, 0.040777821093797684, 0.15635670721530914, 0.28518274426460266, 0.016025397926568985, 0.05271977186203003, -0.02610725350677967, 0.21677666902542114]",569,144,0.2530755711775044
Strategic (f*_s),1.0,-0.6074955463409424,"[2.0, 2.0, 2.0, 2.0, 3.0, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.8844971656799316, 0.03699805587530136, 0.16458402574062347, 0.2826877236366272, 0.012609506025910378, 0.05560858175158501, -0.03181546926498413, 0.22384710609912872]",379,89,0.23482849604221637
Strat-Imp-Aware (f*_imp),1.0,-0.5108883380889893,"[2.0, 2.0, 2.0, 2.0, 3.0, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158]","[0.9542785882949829, 0.02261001244187355, 0.12438356876373291, 0.3246660828590393, 0.056998904794454575, -0.01761273853480816, 0.053028952330350876, 0.19265300035476685]",372,96,0.25806451612903225
Optimal Linear classifier (f*),1.0,-0.14542895555496216,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.9054892063140869, 0.040777821093797684, 0.15635670721530914, 0.28518274426460266, 0.016025397926568985, 0.05271977186203003, -0.02610725350677967, 0.21677666902542114]",1138,350,0.30755711775043937
Strategic (f*_s),1.0,-1.2895439863204956,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.8718267679214478, 0.03437529131770134, 0.1832083910703659, 0.27378153800964355, 0.01629011519253254, 0.050987280905246735, -0.028182221576571465, 0.21698814630508423]",900,220,0.24444444444444444
Strat-Imp-Aware (f*_imp),1.0,-0.9519004821777344,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.9331856966018677, 0.03227660804986954, 0.17970207333564758, 0.2708171606063843, 0.14140868186950684, 0.004616045393049717, 0.06884414702653885, 0.12779095768928528]",1081,336,0.3108233117483811
Optimal Linear classifier (f*),2.0,-0.14542895555496216,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.9054892063140869, 0.040777821093797684, 0.15635670721530914, 0.28518274426460266, 0.016025397926568985, 0.05271977186203003, -0.02610725350677967, 0.21677666902542114]",1732,583,0.3366050808314088
Strategic (f*_s),2.0,-2.3675668239593506,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.960149884223938, 0.029410382732748985, 0.16074301302433014, 0.26885440945625305, 0.026777461171150208, 0.06115264818072319, -0.011700985953211784, 0.2114410549402237]",1458,390,0.2674897119341564
Strat-Imp-Aware (f*_imp),2.0,-1.200463056564331,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.6900027394294739, -0.011818787083029747, 0.21664433181285858, 0.42931434512138367, 0.2179448902606964, 0.019962500780820847, 0.19038750231266022, 0.04059719294309616]",1686,621,0.3683274021352313
Optimal Linear classifier (f*),3.0,-0.14542895555496216,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.9054892063140869, 0.040777821093797684, 0.15635670721530914, 0.28518274426460266, 0.016025397926568985, 0.05271977186203003, -0.02610725350677967, 0.21677666902542114]",1784,606,0.3396860986547085
Strategic (f*_s),3.0,-3.5562877655029297,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[1.0040689706802368, 0.03209817782044411, 0.15914541482925415, 0.28469520807266235, 0.013441135175526142, 0.05300922319293022, -0.014545679092407227, 0.2060638666152954]",1819,590,0.3243540406816932
Strat-Imp-Aware (f*_imp),3.0,-0.952832043170929,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.6465070843696594, -0.1449592411518097, -0.0851491391658783, 0.30766597390174866, -0.23178859055042267, -0.14550620317459106, 0.1186884194612503, -0.03452741727232933]",2948,1190,0.40366350067842605
Optimal Linear classifier (f*),1.0,-0.09644943475723267,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.8931891918182373, -0.015499298460781574, 0.21772147715091705, 0.3322351574897766, 0.1097642034292221, 0.10142248868942261, 0.024684399366378784, 0.19162854552268982]",1040,317,0.30480769230769234
Strategic (f*_s),1.0,-1.1822055578231812,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.9499799609184265, 0.05821211263537407, 0.15267407894134521, 0.2790851891040802, 0.06088435649871826, 0.029478294774889946, -0.09813863039016724, 0.25645166635513306]",948,245,0.25843881856540085
Strat-Imp-Aware (f*_imp),1.0,-0.8556827306747437,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.9192715883255005, -0.01520843617618084, 0.19804692268371582, 0.4176589548587799, 0.16877542436122894, 0.0690046176314354, 0.003363757859915495, 0.16322672367095947]",1051,351,0.3339676498572788
Optimal Linear classifier (f*),1.0,-0.12695899605751038,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.9503963589668274, 0.03800249472260475, 0.21473298966884613, 0.29282110929489136, 0.027046097442507744, 0.06059051677584648, 0.04128231853246689, 0.19645021855831146]",1098,336,0.30601092896174864
Strategic (f*_s),1.0,-1.2809946537017822,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.8795268535614014, 0.06012104079127312, 0.19626343250274658, 0.30106696486473083, 0.012743680737912655, 0.04868454113602638, -0.05274667963385582, 0.18249686062335968]",913,222,0.24315443592552027
Strat-Imp-Aware (f*_imp),1.0,-0.9672051668167114,"[0.800000011920929, 2.5, 2.0, 1.7999999523162842, 1.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.9279269576072693, -0.0200043935328722, 0.1745811402797699, 0.36308276653289795, 0.11788029968738556, 0.12940676510334015, 0.043996699154376984, 0.11610119044780731]",1066,343,0.32176360225140715
Optimal Linear classifier (f*),1.0,-0.12695899605751038,"[0.800000011920929, 2.0, 10.0, 10.0, 10.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.9503963589668274, 0.03800249472260475, 0.21473298966884613, 0.29282110929489136, 0.027046097442507744, 0.06059051677584648, 0.04128231853246689, 0.19645021855831146]",1098,336,0.30601092896174864
Strategic (f*_s),1.0,-1.2809946537017822,"[0.800000011920929, 2.0, 10.0, 10.0, 10.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.8795268535614014, 0.06012104079127312, 0.19626343250274658, 0.30106696486473083, 0.012743680737912655, 0.04868454113602638, -0.05274667963385582, 0.18249686062335968]",913,222,0.24315443592552027
Strat-Imp-Aware (f*_imp),1.0,-0.9672051668167114,"[0.800000011920929, 2.0, 10.0, 10.0, 10.0, 2.200000047683716, 2.799999952316284, 0.699999988079071]","[0.9279269576072693, -0.0200043935328722, 0.1745811402797699, 0.36308276653289795, 0.11788029968738556, 0.12940676510334015, 0.043996699154376984, 0.11610119044780731]",1066,343,0.32176360225140715
Optimal Linear classifier (f*),1.0,-0.12695899605751038,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[0.9503963589668274, 0.03800249472260475, 0.21473298966884613, 0.29282110929489136, 0.027046097442507744, 0.06059051677584648, 0.04128231853246689, 0.19645021855831146]",1761,609,0.34582623509369675
Strategic (f*_s),1.0,-8.12596321105957,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[0.9479240775108337, 0.0161027442663908, 0.32559090852737427, 0.27207210659980774, 0.10224497318267822, 0.05963093787431717, -0.09979723393917084, 0.2528578042984009]",1048,220,0.2099236641221374
Strat-Imp-Aware (f*_imp),1.0,-2.787334442138672,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[0.570877730846405, 0.011514866724610329, -0.13402627408504486, 0.053880851715803146, -0.13736948370933533, -0.045429736375808716, -0.19298197329044342, -0.034089695662260056]",3138,1572,0.5009560229445507
